"","pricestr","area","subarea","name","condition","cylinders","drive","fuel","odometer","paintcolor","size","transmission","type","dealer","price","lnprice","year","age","lnodometer","LE","XLE","SE","cond_excellent","cond_good","cond_likenew","cylind6","agesq","agecu","odometersq"
"1","$14850","chicago","chicago city","2015 Toyota_ Camry_","excellent","other","Missing","gas",4.96321304347826,NA,NA,"automatic","sedan",1,14850,9.60575514423085,2015,3,1.60205332203464,0,0,0,1,0,0,0,9,27,24.6334837149527
"2","$15630","chicago","chicago city","2016 TOYOTA CAMRY","Missing","Missing","fwd","gas",4.24904444444444,NA,NA,"automatic","sedan",1,15630,9.65694742341552,2016,2,1.44669412105548,0,0,0,0,0,0,0,4,8,18.0543786908642
"3","$850","chicago","chicago city","1993 toyota camry","good","6 cylinders","fwd","gas",21.9166666666667,"red","full-size","automatic","sedan",0,850,6.74523634948436,1993,25,3.08724738238976,0,0,0,0,1,0,1,625,15625,480.340277777778
"4","$1600","chicago","chicago city","1998 toyota camry le","Missing","Missing","Missing","gas",16.8242583333333,NA,NA,"automatic","Missing",0,1600,7.37775890822787,1998,20,2.82282179333085,1,0,0,0,0,0,0,400,8000,283.055668466736
"5","$1500","chicago","chicago city","1998 Toyota Camry","Missing","Missing","Missing","gas",16.8242583333333,NA,NA,"automatic","Missing",0,1500,7.3132203870903,1998,20,2.82282179333085,0,0,0,0,0,0,0,400,8000,283.055668466736
"6","$1650","chicago","chicago city","1999 toyota camry","good","4 cylinders","fwd","gas",17.01991875,NA,NA,"automatic","sedan",0,1650,7.40853056689463,1999,19,2.8343843493383,0,0,0,0,1,0,0,361,6859,289.677634256601
"7","$2295","chicago","chicago city","2000 toyota camry le","excellent","4 cylinders","fwd","gas",16.8334571428571,"white","mid-size","automatic","sedan",0,2295,7.73848812249465,2000,18,2.82336840260737,1,0,0,1,0,0,0,324,5832,283.365279380408
"8","$1650","chicago","chicago city","2002 toyota camry solara","Missing","6 cylinders","fwd","gas",14.3267208333333,"black",NA,"automatic","Missing",0,1650,7.40853056689463,2002,16,2.6621263833674,0,0,0,0,0,0,1,256,4096,205.254929836267
"9","$3500","chicago","chicago city","2002 toyota camry","Missing","Missing","Missing","gas",14.3267208333333,NA,NA,"automatic","Missing",0,3500,8.1605182474775,2002,16,2.6621263833674,0,0,0,0,0,0,0,256,4096,205.254929836267
"10","$1100","chicago","chicago city","2003 Toyota CAMRY XLE","Missing","Missing","Missing","gas",14.0816714285714,"white",NA,"automatic","Missing",0,1100,7.00306545878646,2003,15,2.64487405310008,0,1,0,0,0,0,0,225,3375,198.293470222245
"11","$3800","chicago","chicago city","2003 toyota camry","Missing","4 cylinders","Missing","gas",14.0816714285714,NA,NA,"automatic","Missing",0,3800,8.24275634571448,2003,15,2.64487405310008,0,0,0,0,0,0,0,225,3375,198.293470222245
"12","$2950","chicago","chicago city","2004 Toyota Camry XLE","excellent","4 cylinders","fwd","gas",15.4080458333333,NA,NA,"automatic","Missing",0,2950,7.98956044933387,2004,14,2.73488982969655,0,1,0,1,0,0,0,196,2744,237.407876402101
"13","$4200","chicago","chicago city","2005 toyota camry LE","excellent","6 cylinders","4wd","gas",14.384252,"grey","full-size","automatic","sedan",0,4200,8.34283980427146,2005,13,2.66613399704187,1,0,0,1,0,0,1,169,2197,206.906705599504
"14","$4500","chicago","chicago city","2007 toyota camry","good","4 cylinders","fwd","gas",11.6269303030303,"silver","full-size","automatic","sedan",0,4500,8.41183267575841,2007,11,2.45332398526155,0,0,0,0,1,0,0,121,1331,135.185508271524
"15","$4000","chicago","chicago city","2007 Toyota camry","Missing","Missing","Missing","gas",11.6269303030303,NA,NA,"automatic","Missing",0,4000,8.29404964010203,2007,11,2.45332398526155,0,0,0,0,0,0,0,121,1331,135.185508271524
"16","$6000","chicago","chicago city","2007 Toyota Camry SE","excellent","4 cylinders","fwd","gas",11.6269303030303,"grey","mid-size","automatic","Missing",0,6000,8.69951474821019,2007,11,2.45332398526155,0,0,1,1,0,0,0,121,1331,135.185508271524
"17","$5999","chicago","chicago city","2007 toyota camry xle","Missing","Missing","Missing","gas",11.6269303030303,NA,NA,"automatic","Missing",0,5999,8.69934806765309,2007,11,2.45332398526155,0,1,0,0,0,0,0,121,1331,135.185508271524
"18","$7700","chicago","chicago city","2008 toyota camry","Missing","4 cylinders","fwd","gas",12.5481117647059,NA,NA,"automatic","Missing",0,7700,8.94897560784178,2008,10,2.52957019726246,0,0,0,0,0,0,0,100,1000,157.45510885955
"19","$7200","chicago","chicago city","2009 toyota camry se 4dr sedan","excellent","4 cylinders","fwd","gas",16.4503625,"grey","mid-size","automatic","sedan",0,7200,8.88183630500415,2009,9,2.80034751344275,0,0,1,1,0,0,0,81,729,270.614426381406
"20","$6400","chicago","chicago city","2009 toyota camry xle","excellent","Missing","Missing","gas",16.4503625,NA,NA,"automatic","Missing",0,6400,8.76405326934776,2009,9,2.80034751344275,0,1,0,1,0,0,0,81,729,270.614426381406
"21","$2000","chicago","chicago city","2010 toyota camry le","Missing","Missing","Missing","gas",14.664,NA,NA,"automatic","Missing",0,2000,7.60090245954208,2010,8,2.6853955105374,1,0,0,0,0,0,0,64,512,215.032896
"22","$7000","chicago","chicago city","2013 toyota camry","excellent","4 cylinders","Missing","gas",7.53163333333333,"white","compact","automatic","sedan",0,7000,8.85366542803745,2013,5,2.01911192842743,0,0,0,1,0,0,0,25,125,56.7255006677778
"23","$14900","chicago","chicago city","2014 Toyota Camry XLE","like new","4 cylinders","fwd","gas",4.79168636363636,"silver","mid-size","automatic","sedan",0,14900,9.60911649193355,2014,4,1.56688240867879,0,1,0,0,0,1,0,16,64,22.9602582074587
"24","$2000","chicago","chicago city","2009 Toyota Camry","like new","6 cylinders","fwd","gas",16.4503625,NA,NA,"automatic","sedan",0,2000,7.60090245954208,2009,9,2.80034751344275,0,0,0,0,0,1,1,81,729,270.614426381406
"25","$3030","chicago","chicago city","2010 toyota camry xle","excellent","6 cylinders","fwd","gas",14.664,"black","full-size","automatic","sedan",0,3030,8.01631789850341,2010,8,2.6853955105374,0,1,0,1,0,0,1,64,512,215.032896
"26","$3100","chicago","chicago city","2004 Toyota Camry","excellent","4 cylinders","Missing","gas",15.4080458333333,"grey",NA,"automatic","sedan",0,3100,8.03915739047324,2004,14,2.73488982969655,0,0,0,1,0,0,0,196,2744,237.407876402101
"27","$3600","chicago","chicago city","2002 toyota camry le","like new","6 cylinders","Missing","gas",14.3267208333333,"grey",NA,"automatic","sedan",0,3600,8.1886891244442,2002,16,2.6621263833674,1,0,0,0,0,1,1,256,4096,205.254929836267
"28","$3750","chicago","chicago N","2002 toyota camry le 4cyl","good","4 cylinders","fwd","gas",14.3267208333333,"blue","mid-size","automatic","sedan",0,3750,8.22951111896446,2002,16,2.6621263833674,1,0,0,0,1,0,0,256,4096,205.254929836267
"29","$4400","chicago","chicago N","2005 toyota camry","good","4 cylinders","fwd","gas",14.384252,NA,NA,"automatic","sedan",0,4400,8.38935981990635,2005,13,2.66613399704187,0,0,0,0,1,0,0,169,2197,206.906705599504
"30","$6300","chicago","chicago N","2011 toyota camry se 4dr sedan","excellent","4 cylinders","fwd","gas",10.3230476190476,"black","full-size","automatic","sedan",0,6300,8.74830491237962,2011,7,2.33437902838065,0,0,1,1,0,0,0,49,343,106.565312145125
"31","$1700","chicago","chicago N","1998 Toyota Camry LE","good","Missing","Missing","gas",16.8242583333333,"brown","mid-size","automatic","sedan",0,1700,7.43838353004431,1998,20,2.82282179333085,1,0,0,0,1,0,0,400,8000,283.055668466736
"32","$850","chicago","chicago suburbs","1997 Toyota Camry","Missing","Missing","Missing","gas",18.7008,NA,NA,"automatic","Missing",0,850,6.74523634948436,1997,21,2.92856630369413,0,0,0,0,0,0,0,441,9261,349.71992064
"33","$2000","chicago","chicago suburbs","2000 toyota camry","good","4 cylinders","fwd","gas",16.8334571428571,NA,"full-size","automatic","sedan",0,2000,7.60090245954208,2000,18,2.82336840260737,0,0,0,0,1,0,0,324,5832,283.365279380408
"34","$2250","chicago","chicago suburbs","2001 toyota camry","like new","Missing","Missing","gas",16.20146875,NA,NA,"automatic","Missing",0,2250,7.71868549519847,2001,17,2.78510190170889,0,0,0,0,0,1,0,289,4913,262.487589657227
"35","$2500","chicago","chicago suburbs","2006 Toyota Camry Solara","good","4 cylinders","fwd","gas",12.66718125,"blue","mid-size","automatic","coupe",0,2500,7.82404601085629,2006,12,2.5390144952331,0,0,0,0,1,0,0,144,1728,160.457480820352
"36","$7500","chicago","chicago suburbs","2010 toyota camry le","excellent","4 cylinders","fwd","gas",14.664,"silver","mid-size","automatic","sedan",0,7500,8.9226582995244,2010,8,2.6853955105374,1,0,0,1,0,0,0,64,512,215.032896
"37","$10590","chicago","chicago suburbs","2012 TOYOTA CAMRY","good","4 cylinders","fwd","gas",8.30497333333333,"red",NA,"automatic","Missing",0,10590,9.26766543859545,2012,6,2.11685453214298,0,0,0,0,1,0,0,36,216,68.9725820673778
"38","$2800","chicago","chicago suburbs","2002 toyota camry Le","excellent","4 cylinders","fwd","gas",14.3267208333333,"silver",NA,"automatic","sedan",0,2800,7.9373746961633,2002,16,2.6621263833674,1,0,0,1,0,0,0,256,4096,205.254929836267
"39","$2800","chicago","chicago suburbs","2002 toyota camry","excellent","4 cylinders","fwd","gas",14.3267208333333,"silver",NA,"automatic","Missing",0,2800,7.9373746961633,2002,16,2.6621263833674,0,0,0,1,0,0,0,256,4096,205.254929836267
"40","$1850","chicago","chicago suburbs","1998 Toyota Camry LX","excellent","6 cylinders","fwd","gas",16.8242583333333,"brown","compact","automatic","sedan",0,1850,7.52294091807237,1998,20,2.82282179333085,0,0,0,1,0,0,1,400,8000,283.055668466736
"41","$1850","chicago","chicago suburbs","1998 Toyota Camry LX","good","6 cylinders","fwd","gas",16.8242583333333,"brown","compact","automatic","sedan",0,1850,7.52294091807237,1998,20,2.82282179333085,0,0,0,0,1,0,1,400,8000,283.055668466736
"42","$6500","chicago","chicago suburbs","2008 toyota camry le","excellent","4 cylinders","rwd","gas",12.5481117647059,"black","full-size","automatic","sedan",0,6500,8.77955745588373,2008,10,2.52957019726246,1,0,0,1,0,0,0,100,1000,157.45510885955
"43","$2400","chicago","indiana NW","2005 Toyota Camry XLE","good","6 cylinders","fwd","gas",14.384252,"silver","mid-size","automatic","Missing",0,2400,7.78322401633604,2005,13,2.66613399704187,0,1,0,0,1,0,1,169,2197,206.906705599504
"44","$3950","chicago","indiana NW","2005 toyota camry le","good","4 cylinders","fwd","gas",14.384252,"grey","full-size","automatic","sedan",0,3950,8.28147085789517,2005,13,2.66613399704187,1,0,0,0,1,0,0,169,2197,206.906705599504
"45","$3985","chicago","chicago S","1997 toyota camry","excellent","6 cylinders","4wd","gas",18.7008,NA,NA,"automatic","sedan",1,3985,8.29029259122431,1997,21,2.92856630369413,0,0,0,1,0,0,1,441,9261,349.71992064
"46","$2000","chicago","chicago S","1999 toyota camry","Missing","Missing","Missing","gas",17.01991875,NA,NA,"automatic","Missing",0,2000,7.60090245954208,1999,19,2.8343843493383,0,0,0,0,0,0,0,361,6859,289.677634256601
"47","$1400","chicago","chicago S","2000 toyota camry xle","excellent","6 cylinders","fwd","gas",16.8334571428571,"black","compact","automatic","sedan",0,1400,7.24422751560335,2000,18,2.82336840260737,0,1,0,1,0,0,1,324,5832,283.365279380408
"48","$3980","chicago","chicago S","2001 Toyota Camry","Missing","Missing","Missing","gas",16.20146875,NA,NA,"automatic","Missing",0,3980,8.28903709827848,2001,17,2.78510190170889,0,0,0,0,0,0,0,289,4913,262.487589657227
"49","$6500","chicago","chicago S","2011 toyota camry","Missing","Missing","Missing","gas",10.3230476190476,NA,NA,"automatic","Missing",0,6500,8.77955745588373,2011,7,2.33437902838065,0,0,0,0,0,0,0,49,343,106.565312145125
